Season,Competition,Matchday,Date,Venue,Club,Opponent,Result,Playing_Position,Minute,At_score,Type,Goal_assist
False,Liga Portugal,6,10/7/02,H,Sporting CP,Moreirense FC,3:0,LW,34',2:0,Solo run,
False,Liga Portugal,6,10/7/02,H,Sporting CP,Moreirense FC,3:0,LW,90'+5,3:0,Header,Rui Jorge
False,Liga Portugal,8,10/26/02,A,Sporting CP,Boavista FC,1:2,,88',1:2,Right-footed shot,Carlos Martins
False,Taca de Portugal Placard,Fourth Round,11/24/02,H,Sporting CP,CD Estarreja,4:1,,67',3:0,Left-footed shot,Cesar Prates
False,Taca de Portugal Placard,Fifth Round,12/18/02,H,Sporting CP,FC Oliveira do Hospital,8:1,,13',3:0,,
03/04,Premier League,11,11/1/03,H,Manchester United,Portsmouth FC,3:0,RW,80',2:0,Direct free kick,
03/04,FA Cup,Fifth Round,2/14/04,H,Manchester United,Manchester City,4:2,RW,74',3:0,Right-footed shot,
03/04,Premier League,29,3/20/04,H,Manchester United,Tottenham Hotspur,3:0,,89',2:0,Right-footed shot,
03/04,Premier League,32,4/10/04,A,Manchester United,Birmingham City,1:2,,60',1:1,Header,Ryan Giggs
03/04,Premier League,38,5/15/04,A,Manchester United,Aston Villa,0:2,,4',0:1,Right-footed shot,
03/04,FA Cup,Final,5/22/04,H,Manchester United,Millwall FC,3:0,RW,44',1:0,Header,Gary Neville
04/05,Premier League,16,12/4/04,H,Manchester United,Southampton FC,3:0,,87',3:0,Right-footed shot,Gary Neville
04/05,FA Cup,Third Round,1/19/05,A,Manchester United,Exeter City,0:2,,9',0:1,,Paul Scholes
04/05,Premier League,24,1/22/05,H,Manchester United,Aston Villa,3:1,,8',1:0,Right-footed shot,Louis Saha
04/05,Premier League,25,2/1/05,A,Manchester United,Arsenal FC,2:4,RW,54',2:2,Left-footed shot,Ryan Giggs
04/05,Premier League,25,2/1/05,A,Manchester United,Arsenal FC,2:4,RW,58',2:3,Tap-in,Ryan Giggs
04/05,FA Cup,Fifth Round,2/19/05,A,Manchester United,Everton FC,0:2,,58',0:2,Tap-in,Paul Scholes
04/05,FA Cup,Sixth Round,3/12/05,A,Manchester United,Southampton FC,0:4,,45'+1,0:2,Left-footed shot,Ruud van Nistelrooy
04/05,Premier League,30,3/19/05,H,Manchester United,Fulham FC,1:0,,21',1:0,Right-footed shot,Roy Keane
04/05,FA Cup,Semi-Finals,4/17/05,A,Manchester United,Newcastle United,1:4,RW,76',1:4,Right-footed shot,Ruud van Nistelrooy
