Season,Competition,Matchday,Venue,For,Opponent,Result,Pos.,Minute,At_score,Type_of_goal
2/3,Liga Portugal,6,H,Sporting CP,Moreirense FC,3:0,LW,34,2:0,Solo run
2/3,Liga Portugal,6,H,Sporting CP,Moreirense FC,3:0,,90+5,3:0,Header
2/3,Liga Portugal,8,A,Sporting CP,Boavista FC,1:2,,88,1:2,Right-footed shot
2/3,Taça de Portugal Placard,Fourth Round,H,Sporting CP,CD Estarreja,4:1,,67,3:0,Left-footed shot
2/3,Taça de Portugal Placard,Fifth Round,H,Sporting CP,FC Oliveira do Hospital,8:1,,13,3:0,
3/4,Premier League,11,H,Manchester United,Portsmouth FC,3:0,RW,80,2:0,Direct free kick
3/4,FA Cup,Fifth Round,H,Manchester United,Manchester City,4:2,RW,74,3:0,Right-footed shot
3/4,Premier League,29,H,Manchester United,Tottenham Hotspur,3:0,,89,2:0,Right-footed shot
3/4,Premier League,32,A,Manchester United,Birmingham City,1:2,,60,1:1,Header
3/4,Premier League,38,A,Manchester United,Aston Villa,0:2,,4,0:1,Right-footed shot
3/4,FA Cup,Final,H,Manchester United,Millwall FC,3:0,RW,44,1:0,Header
4/5,Premier League,16,H,Manchester United,Southampton FC,3:0,,87,3:0,Right-footed shot
4/5,FA Cup,Third Round,A,Manchester United,Exeter City,0:2,,9,0:1,
4/5,Premier League,24,H,Manchester United,Aston Villa,3:1,,8,1:0,Right-footed shot
4/5,Premier League,25,A,Manchester United,Arsenal FC,2:4,RW,54,2:2,Left-footed shot
4/5,Premier League,25,A,Manchester United,Arsenal FC,2:4,RW,58,2:3,Tap-in
4/5,FA Cup,Fifth Round,A,Manchester United,Everton FC,0:2,,58,0:2,Tap-in
4/5,FA Cup,Sixth Round,A,Manchester United,Southampton FC,0:4,,45+1,0:2,Left-footed shot
4/5,Premier League,30,H,Manchester United,Fulham FC,1:0,,21,1:0,Right-footed shot
4/5,FA Cup,Semi-Finals,A,Manchester United,Newcastle United,1:4,RW,76,1:4,Right-footed shot
5/6,UEFA Champions League Qualifying,3rd round,H,Manchester United,Debreceni VSC,3:0,,63,3:0,Right-footed shot
5/6,Premier League,11,A,Manchester United,Middlesbrough FC,4:1,,90,4:1,Header
5/6,EFL Cup,Round of 16,H,Manchester United,West Bromwich Albion,3:1,RW,12,1:1,Penalty
5/6,Premier League,20,H,Manchester United,Bolton Wanderers,4:1,,68,3:1,Right-footed shot
5/6,Premier League,20,H,Manchester United,Bolton Wanderers,4:1,,90,4:1,Left-footed shot
5/6,Premier League,25,H,Manchester United,Fulham FC,4:2,,14,2:0,Direct free kick
5/6,Premier League,25,H,Manchester United,Fulham FC,4:2,,87,4:2,Right-footed shot
5/6,Premier League,26,A,Manchester United,Portsmouth FC,1:3,RW,38,0:2,Left-footed shot
5/6,Premier League,26,A,Manchester United,Portsmouth FC,1:3,RW,45,0:3,Right-footed shot
5/6,EFL Cup,Final,H,Manchester United,Wigan Athletic,4:0,RW,59,3:0,
5/6,Premier League,28,A,Manchester United,Wigan Athletic,1:2,,74,1:1,Right-footed shot
5/6,Premier League,38,H,Manchester United,Charlton Athletic,4:0,RW,23,2:0,Left-footed shot
6/7,Premier League,1,H,Manchester United,Fulham FC,5:1,,19,4:0,
6/7,Premier League,6,A,Manchester United,Reading FC,1:1,CF,73,1:1,
6/7,Premier League,10,A,Manchester United,Bolton Wanderers,0:4,,82,0:3,
6/7,Premier League,11,H,Manchester United,Portsmouth FC,3:0,RW,10,2:0,Direct free kick
6/7,Premier League,15,H,Manchester United,Everton FC,3:0,,39,1:0,
6/7,Premier League,17,H,Manchester United,Manchester City,3:1,,84,3:1,
6/7,Premier League,19,A,Manchester United,Aston Villa,0:3,,58,0:1,
6/7,Premier League,19,A,Manchester United,Aston Villa,0:3,,85,0:3,
6/7,Premier League,20,H,Manchester United,Wigan Athletic,3:1,,47,1:0,
6/7,Premier League,21,H,Manchester United,Wigan Athletic,4:1,,50,2:0,Penalty rebound
6/7,Premier League,21,H,Manchester United,Reading FC,3:2,RW,58,2:1,
